date,product,region,quantity,unit_price,revenue
2022-10-09,Wireless Mouse,North,8,20477.36,163818.89
2022-03-31,Wireless Mouse,Central,19,38262.0,726978.05
2022-08-12,Laptop Pro,North,8,45729.3,365834.39
2022-07-23,Laptop Pro,Central,18,38047.02,684846.43
2022-10-12,Desk Lamp,Central,1,68413.26,68413.26
2022-12-15,Standing Desk,West,9,14415.42,129738.74
2022-04-05,Webcam HD,North,13,9156.12,119029.5
2022-09-28,Webcam HD,Central,2,65810.99,131621.99
2022-03-22,Wireless Mouse,West,18,26739.46,481310.21
2022-07-16,Webcam HD,Central,3,4601.28,13803.85
2022-03-23,Office Chair,East,8,78050.29,624402.31
2023-04-10,Keyboard Mech,East,12,15057.54,180690.5
2023-11-18,Webcam HD,South,9,63312.92,569816.26
2023-10-13,Wireless Mouse,Central,6,48305.52,289833.11
2023-04-19,Office Chair,South,13,24660.33,320584.3
2022-02-27,Office Chair,East,8,74051.33,592410.66
2022-10-02,Webcam HD,West,3,19382.96,58148.89
2023-11-03,Webcam HD,South,16,35909.06,574544.88
2022-09-29,Desk Lamp,South,5,22573.16,112865.81
2023-03-15,Monitor 27in,Central,19,36246.35,688680.56
2023-06-06,Office Chair,South,16,8636.39,138182.28
2022-06-06,Laptop Pro,North,6,71391.1,428346.62
2022-03-07,Keyboard Mech,Central,13,34654.93,450514.04
2022-09-15,Desk Lamp,Central,18,77539.78,1395716.1
2023-11-30,Laptop Pro,North,18,67703.56,1218664.14
2022-10-28,Webcam HD,North,14,14655.12,205171.67
2023-05-28,Laptop Pro,East,6,45937.51,275625.06
2023-10-17,Wireless Mouse,East,17,55002.83,935048.18
2022-06-15,Standing Desk,East,18,85838.23,1545088.09
2022-11-28,Laptop Pro,Central,16,2243.17,35890.7
2022-09-03,Webcam HD,East,2,22058.01,44116.02
2023-05-13,Wireless Mouse,North,3,88029.61,264088.84
2023-11-07,Standing Desk,South,16,85242.96,1363887.31
2023-06-25,Standing Desk,East,20,38370.85,767416.91
2023-12-08,Office Chair,Central,7,64308.93,450162.53
2023-03-25,Keyboard Mech,East,17,40908.01,695436.16
2022-03-07,Office Chair,South,11,2382.57,26208.23
2022-08-14,Office Chair,Central,1,6853.88,6853.88
2022-03-11,Laptop Pro,South,2,77437.37,154874.74
2022-09-01,Wireless Mouse,Central,9,60373.51,543361.6
2022-05-16,Office Chair,Central,19,52070.94,989347.91
2023-02-21,Office Chair,West,7,8942.16,62595.11
2023-03-10,Keyboard Mech,East,14,42298.71,592181.91
2022-03-04,Laptop Pro,North,13,65675.12,853776.51
2022-07-16,Wireless Mouse,South,7,48497.57,339483.02
2022-07-07,Standing Desk,West,9,41905.21,377146.91
2023-07-18,Wireless Mouse,West,4,5027.66,20110.62
2022-08-31,Laptop Pro,North,6,36874.06,221244.35
2023-02-15,Desk Lamp,South,2,15235.02,30470.04
2022-09-29,Laptop Pro,West,15,26029.81,390447.09
2022-07-14,Desk Lamp,South,10,19984.23,199842.3
2023-07-10,Laptop Pro,Central,2,67443.81,134887.63
2023-08-22,Laptop Pro,North,16,45505.11,728081.75
2023-06-05,Standing Desk,North,3,76695.16,230085.47
2022-03-11,Wireless Mouse,Central,8,36637.91,293103.29
2023-09-01,Office Chair,Central,2,55934.65,111869.29
2023-08-02,Keyboard Mech,Central,17,28815.1,489856.72
2023-11-17,Monitor 27in,South,11,21862.39,240486.32
2023-11-19,Keyboard Mech,South,10,41421.6,414215.99
2023-04-15,Wireless Mouse,North,20,89861.67,1797233.45
2023-07-05,Wireless Mouse,North,7,45776.68,320436.76
2022-03-12,Standing Desk,East,8,33572.67,268581.4
2023-07-11,Standing Desk,West,10,55245.16,552451.6
2022-11-03,Laptop Pro,Central,4,84534.24,338136.94
2022-04-29,Standing Desk,East,4,66946.29,267785.17
2022-10-16,Standing Desk,East,20,19351.35,387027.08
2023-12-05,Webcam HD,South,9,45734.11,411607.0
2022-04-05,Monitor 27in,North,14,74726.65,1046173.16
2022-12-08,Laptop Pro,North,5,57521.65,287608.24
2023-03-29,Monitor 27in,South,18,63657.24,1145830.26
2022-03-19,Laptop Pro,North,5,49330.33,246651.65
2023-07-20,Webcam HD,Central,5,38965.91,194829.55
2023-01-09,Laptop Pro,East,2,80953.75,161907.51
2023-11-14,Office Chair,South,4,32154.24,128616.95
2022-06-08,Keyboard Mech,Central,8,77882.21,623057.68
2022-01-26,Standing Desk,West,6,66422.52,398535.12
2023-11-17,Webcam HD,West,8,24379.11,195032.89
2022-02-09,Wireless Mouse,West,16,20407.82,326525.08
2022-11-09,Desk Lamp,East,8,20451.66,163613.26
2022-12-03,Office Chair,West,9,77859.59,700736.29
2023-10-19,Monitor 27in,East,17,36271.22,616610.66
2022-04-29,Webcam HD,North,9,16481.82,148336.38
2022-04-22,Monitor 27in,North,20,39393.46,787869.13
2023-09-13,Webcam HD,West,17,10850.3,184455.06
2022-02-15,Office Chair,East,14,651.37,9119.17
2023-03-18,Office Chair,East,3,85424.27,256272.8
2022-11-18,Webcam HD,Central,4,64918.01,259672.03
2022-11-13,Monitor 27in,Central,14,29693.37,415707.18
2022-05-11,Monitor 27in,Central,7,38129.95,266909.63
2023-09-23,Keyboard Mech,South,19,27435.01,521265.26
2022-10-21,Laptop Pro,East,7,38974.99,272824.93
2023-03-29,Webcam HD,West,15,60968.64,914529.56
2023-11-06,Desk Lamp,South,3,25898.88,77696.65
2022-08-29,Webcam HD,North,10,20605.34,206053.4
2022-01-26,Office Chair,South,2,22413.41,44826.82
